2019-11-12 00:00:56,029 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-3] developers are viewed by Venkatesh1
2019-11-12 00:04:20,805 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Starting BugtrackingsystemApplication on Lenovo-PC with PID 11184 (started by Lenovo in U:\PLP project\bugtrackingsystem)
2019-11-12 00:04:20,806 DEBUG com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2019-11-12 00:04:20,806 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] The following profiles are active: production
2019-11-12 00:04:25,178 DEBUG com.cg.bugtrackingsystem.config.JwtRequestFilter [restartedMain] Filter 'jwtRequestFilter' configured for use
2019-11-12 00:04:26,609 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Started BugtrackingsystemApplication in 5.951 seconds (JVM running for 543.396)
2019-11-12 00:04:41,856 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Starting BugtrackingsystemApplication on Lenovo-PC with PID 11184 (started by Lenovo in U:\PLP project\bugtrackingsystem)
2019-11-12 00:04:41,856 DEBUG com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2019-11-12 00:04:41,856 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] The following profiles are active: production
2019-11-12 00:04:45,906 DEBUG com.cg.bugtrackingsystem.config.JwtRequestFilter [restartedMain] Filter 'jwtRequestFilter' configured for use
2019-11-12 00:04:47,651 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Started BugtrackingsystemApplication in 5.895 seconds (JVM running for 564.437)
2019-11-12 00:10:20,359 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Starting BugtrackingsystemApplication on Lenovo-PC with PID 11184 (started by Lenovo in U:\PLP project\bugtrackingsystem)
2019-11-12 00:10:20,359 DEBUG com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2019-11-12 00:10:20,359 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] The following profiles are active: production
2019-11-12 00:10:24,065 DEBUG com.cg.bugtrackingsystem.config.JwtRequestFilter [restartedMain] Filter 'jwtRequestFilter' configured for use
2019-11-12 00:10:25,512 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Started BugtrackingsystemApplication in 5.249 seconds (JVM running for 902.296)
2019-11-12 00:10:31,759 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-1] developers are viewed by Venkatesh1
2019-11-12 00:14:49,695 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Starting BugtrackingsystemApplication on Lenovo-PC with PID 11184 (started by Lenovo in U:\PLP project\bugtrackingsystem)
2019-11-12 00:14:49,695 DEBUG com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2019-11-12 00:14:49,695 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] The following profiles are active: production
2019-11-12 00:14:53,337 DEBUG com.cg.bugtrackingsystem.config.JwtRequestFilter [restartedMain] Filter 'jwtRequestFilter' configured for use
2019-11-12 00:14:54,671 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Started BugtrackingsystemApplication in 5.096 seconds (JVM running for 1171.452)
2019-11-12 00:14:57,793 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-1] developers are viewed by Venkatesh1
2019-11-12 00:19:35,054 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Starting BugtrackingsystemApplication on Lenovo-PC with PID 11184 (started by Lenovo in U:\PLP project\bugtrackingsystem)
2019-11-12 00:19:35,055 DEBUG com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2019-11-12 00:19:35,055 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] The following profiles are active: production
2019-11-12 00:19:38,453 DEBUG com.cg.bugtrackingsystem.config.JwtRequestFilter [restartedMain] Filter 'jwtRequestFilter' configured for use
2019-11-12 00:19:39,924 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Started BugtrackingsystemApplication in 5.049 seconds (JVM running for 1456.703)
2019-11-12 00:19:41,303 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-1] developers are viewed by Venkatesh1
2019-11-12 00:24:13,402 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Starting BugtrackingsystemApplication on Lenovo-PC with PID 11184 (started by Lenovo in U:\PLP project\bugtrackingsystem)
2019-11-12 00:24:13,402 DEBUG com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2019-11-12 00:24:13,403 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] The following profiles are active: production
2019-11-12 00:24:16,888 DEBUG com.cg.bugtrackingsystem.config.JwtRequestFilter [restartedMain] Filter 'jwtRequestFilter' configured for use
2019-11-12 00:24:17,743 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Started BugtrackingsystemApplication in 4.482 seconds (JVM running for 1734.519)
2019-11-12 00:24:20,351 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-1] developers are viewed by Venkatesh1
2019-11-12 00:42:28,023 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-8] projects are viewed by Venkatesh1
2019-11-12 00:47:01,730 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-8] projects are viewed by Venkatesh1
2019-11-12 00:47:58,791 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-2] projects are viewed by Venkatesh1
2019-11-12 00:48:35,453 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-7] developers are viewed by Venkatesh1
2019-11-12 00:57:45,328 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-8] ticket 0 raised by manager Venkatesh1 to developer 12
2019-11-12 00:57:50,412 ERROR com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-9] error while raising ticket
2019-11-12 00:59:10,589 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] [http-nio-9050-exec-2] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.ClassCastException: class com.cg.bugtrackingsystem.dto.Manager cannot be cast to class com.cg.bugtrackingsystem.dto.Developer (com.cg.bugtrackingsystem.dto.Manager and com.cg.bugtrackingsystem.dto.Developer are in unnamed module of loader org.springframework.boot.devtools.restart.classloader.RestartClassLoader @71757980)] with root cause
java.lang.ClassCastException: class com.cg.bugtrackingsystem.dto.Manager cannot be cast to class com.cg.bugtrackingsystem.dto.Developer (com.cg.bugtrackingsystem.dto.Manager and com.cg.bugtrackingsystem.dto.Developer are in unnamed module of loader org.springframework.boot.devtools.restart.classloader.RestartClassLoader @71757980)
	at com.cg.bugtrackingsystem.controller.BugTrackingSystemController.getTicket(BugTrackingSystemController.java:381)
2019-11-12 03:51:24,512 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] [http-nio-9050-exec-1] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is ExceptionConverter: java.io.IOException: The document has no pages.] with root cause
java.io.IOException: The document has no pages.
	at com.itextpdf.text.pdf.PdfPages.writePageTree(PdfPages.java:113)
	at com.itextpdf.text.pdf.PdfWriter.close(PdfWriter.java:1174)
	at com.itextpdf.text.pdf.PdfDocument.close(PdfDocument.java:780)
	at com.itextpdf.text.Document.close(Document.java:409)
	at com.cg.bugtrackingsystem.filesystem.GeneratePdf.getCodeSnippet(GeneratePdf.java:39)
	at com.cg.bugtrackingsystem.controller.BugTrackingSystemController.getCode(BugTrackingSystemController.java:490)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:126)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:90)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:158)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at com.cg.bugtrackingsystem.config.JwtRequestFilter.doFilterInternal(JwtRequestFilter.java:80)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1579)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
2019-11-12 03:54:24,713 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Starting BugtrackingsystemApplication on Lenovo-PC with PID 9800 (started by Lenovo in U:\PLP project\bugtrackingsystem)
2019-11-12 03:54:24,713 DEBUG com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2019-11-12 03:54:24,713 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] The following profiles are active: production
2019-11-12 03:54:37,146 DEBUG com.cg.bugtrackingsystem.config.JwtRequestFilter [restartedMain] Filter 'jwtRequestFilter' configured for use
2019-11-12 03:54:38,854 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Started BugtrackingsystemApplication in 14.943 seconds (JVM running for 1174.771)
2019-11-12 03:54:49,303 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-1] generate pdf requested
2019-11-12 03:54:49,807 INFO com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-1] PDF Generated.. returning file..
2019-11-12 03:58:15,514 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Starting BugtrackingsystemApplication on Lenovo-PC with PID 9800 (started by Lenovo in U:\PLP project\bugtrackingsystem)
2019-11-12 03:58:15,515 DEBUG com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2019-11-12 03:58:15,515 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] The following profiles are active: production
2019-11-12 03:58:22,793 DEBUG com.cg.bugtrackingsystem.config.JwtRequestFilter [restartedMain] Filter 'jwtRequestFilter' configured for use
2019-11-12 03:58:24,682 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Started BugtrackingsystemApplication in 9.828 seconds (JVM running for 1400.597)
2019-11-12 03:59:03,651 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Starting BugtrackingsystemApplication on Lenovo-PC with PID 9800 (started by Lenovo in U:\PLP project\bugtrackingsystem)
2019-11-12 03:59:03,652 DEBUG com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2019-11-12 03:59:03,652 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] The following profiles are active: production
2019-11-12 04:01:07,174 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Starting BugtrackingsystemApplication on Lenovo-PC with PID 11888 (started by Lenovo in U:\PLP project\bugtrackingsystem)
2019-11-12 04:01:07,193 DEBUG com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2019-11-12 04:01:07,193 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] The following profiles are active: production
2019-11-12 04:01:32,863 DEBUG com.cg.bugtrackingsystem.config.JwtRequestFilter [restartedMain] Filter 'jwtRequestFilter' configured for use
2019-11-12 04:01:36,442 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Started BugtrackingsystemApplication in 33.929 seconds (JVM running for 47.552)
2019-11-12 04:02:20,996 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-3] generate pdf requested
2019-11-12 04:02:21,876 INFO com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-3] PDF Generated.. returning file..
2019-11-12 04:04:29,230 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Starting BugtrackingsystemApplication on Lenovo-PC with PID 11888 (started by Lenovo in U:\PLP project\bugtrackingsystem)
2019-11-12 04:04:29,231 DEBUG com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2019-11-12 04:04:29,231 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] The following profiles are active: production
2019-11-12 04:04:34,028 DEBUG com.cg.bugtrackingsystem.config.JwtRequestFilter [restartedMain] Filter 'jwtRequestFilter' configured for use
2019-11-12 04:04:36,063 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Started BugtrackingsystemApplication in 7.004 seconds (JVM running for 227.173)
2019-11-12 04:04:36,321 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-1] generate pdf requested
2019-11-12 04:04:36,365 INFO com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-1] PDF Generated.. returning file..
2019-11-12 04:05:44,445 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-5] generate pdf requested
2019-11-12 04:05:44,514 INFO com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-5] PDF Generated.. returning file..
2019-11-12 10:08:24,970 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Starting BugtrackingsystemApplication on DESKTOP-NJBCR51 with PID 9432 (started by Admin in D:\PLP project\bugtrackingsystem)
2019-11-12 10:08:24,986 DEBUG com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2019-11-12 10:08:24,986 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] The following profiles are active: production
2019-11-12 10:08:31,317 DEBUG com.cg.bugtrackingsystem.config.JwtRequestFilter [restartedMain] Filter 'jwtRequestFilter' configured for use
2019-11-12 10:08:32,588 INFO com.cg.bugtrackingsystem.BugtrackingsystemApplication [restartedMain] Started BugtrackingsystemApplication in 8.409 seconds (JVM running for 10.462)
2019-11-12 10:27:52,709 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-2] projects are viewed by Venkatesh2
2019-11-12 10:27:58,596 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-1] developers are viewed by Venkatesh2
2019-11-12 10:49:05,157 ERROR com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-6] error while raising ticket
2019-11-12 10:49:26,510 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-2] wrong bug id entered by manager Venkatesh2
2019-11-12 10:49:47,244 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-10] wrong bug id entered by manager Venkatesh2
2019-11-12 10:49:59,248 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-1] wrong bug id entered by manager Venkatesh2
2019-11-12 10:50:09,994 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-3] wrong bug id entered by manager Venkatesh2
2019-11-12 10:50:36,644 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-4] developers are viewed by Venkatesh2
2019-11-12 10:54:08,895 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-1] developers are viewed by Venky1
2019-11-12 10:54:28,752 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-3] developers are viewed by Venky1
2019-11-12 10:54:56,509 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-5] developers are viewed by Venky1
2019-11-12 10:58:40,108 ERROR com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-4] error while raising ticket
2019-11-12 10:59:45,288 ERROR com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-5] while raising ticket
2019-11-12 11:00:22,497 ERROR com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-7] error while raising ticket
2019-11-12 11:10:05,547 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-7] developers are viewed by Venky1
2019-11-12 11:10:10,885 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-6] developers are viewed by Venky1
2019-11-12 11:10:12,914 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-10] projects are viewed by Venky1
2019-11-12 11:11:11,486 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-7] developers are viewed by Venkatesh2
2019-11-12 11:11:15,727 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-6] projects are viewed by Venkatesh2
2019-11-12 11:13:34,143 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-2] developers are viewed by Venkatesh2
2019-11-12 12:08:52,799 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-1] developers are viewed by Venky1
2019-11-12 12:09:08,542 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-8] projects are viewed by Venky1
2019-11-12 12:13:20,181 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-2] projects are viewed by Venkatesh2
2019-11-12 12:13:30,899 TRACE com.cg.bugtrackingsystem.controller.BugTrackingSystemController [http-nio-9050-exec-7] developers are viewed by Venkatesh2
2019-11-12 12:14:51,598 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] [http-nio-9050-exec-7] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.ClassCastException: com.cg.bugtrackingsystem.dto.Manager cannot be cast to com.cg.bugtrackingsystem.dto.Developer] with root cause
java.lang.ClassCastException: com.cg.bugtrackingsystem.dto.Manager cannot be cast to com.cg.bugtrackingsystem.dto.Developer
	at com.cg.bugtrackingsystem.controller.BugTrackingSystemController.getTicket(BugTrackingSystemController.java:400)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
